nom;;naissance;mort;statut;collaboration;source;commentaire;;
Adolphe Georges Guéroult;;1810;1872;homme d’affaires;L’Industrie, Le Journal des Débats, L’Opinion Nationale, La République, Le Crédit;;;;
? Marestain;;;;journaliste, affairiste;La Liberté;Il est payé une centaine de francs par Girardin. Girardin lui préempte sson premier affermage (20 000 fr. d'emprunts russes). Développe un réseau efficace, notamment auprès de la famille Rothschild.;Virmaître, 44-47;;
Alexandre Serre;Alexandre Serre;?;?;journaliste, homme d’affaires;L’Ami de la religion, La Gazette de France, Le Journal des Villes et des campagnes;;;;
Adrien Hébrard;Adrien Hébrard;1833;1914;journaliste, directeur de journaux, homme politique;Le Temps, Le Globe, Le Journal des travaux publics;De 1886 à 1897, il est président de l'Association syndicale de la presse parisienne.;;;
Alfred Crampon;Alfred Crampon;;;journaliste;Gazette de France, Le Monde, La Finance de Bruxelles;Il aurait eu des soucis dans le cadre de l'affaire de la Transcontinentale. Selon Virmaître, il rédige brillamment la rubrique économique du Monde et de la Gazette de France.;Virmaître, 50;;
Alfred Gagne;Alfred Gagne;;1881;journaliste;Le Temps;Il serait « peu connu ».;« M. Gagne (…) est peu connu, — ce qui n’empêche pas qu’il rédigeât avec un grand talent la partie financière du Temps. (Virmaître, 49) » « Nous avons la douleur d’apprendre la mort presque foudroyante de notre ami et collaborateur Alfred Gagne, qui a succombé en trois jours aux X de la petite vérole. Gagne a rédigé pendant quinze en ans, de 1863 ) 1878, le bulletin financier du Temps. Nos abonnés savent ce qu’il apportait de soin, de concision, de sagesse dans cette besogne délicate. Tous ses confères de la presse spéciale rendaient justice à sa probité scrupuleuse et à son aimante loyauté. Il avait renoncé à notre collaboration quotidienne pour se livrer à des travaux moins assujétissants, mais il était demeuré le familier de cette maison déjà vieille du Temps, où il avait largement contribué à créer la tradition et où il ne laisse que des amis » (Le Temps du 9 février 1881, p. 3).;;
Alfred Nouette-Delorme;Alfred Nouette-Delorme;;;journaliste;Le Figaro;Il mène campagne contre [Panama] Suez (Virmaître se trompe probablement). Plusieurs publications dans Gallica contre Suez, dont Le Canal de Suez et l'opinion publique.;Virmaître, 50 Procès contre Nouette-Delorme qui renseigne ses pratiques d'écriture : http://gallica.bnf.fr/ark:/12148/bpt6k5714702f.r=Nouette-Delorme%2C+Alfred.langFR Référencé sur Geneanet : http://gw.geneanet.org/pierfit?lang=fr;p=jules+alfred;n=nouette+delorme Son frère Félix serait employé à Panama.;;
Alfred Périn;Alfred Périn;;;journaliste, homme d’affaires;La Cote;Il lance la Cote avec Jules Paton.;Marc Martin, L’information facteur d’interdépendance économique, p. 115;;
Alphonse Courtois;Alphonse Courtois;1825;1899;économiste, journaliste;La Patrie, La Presse, Le Journal des économistes, Le Journal des chemins de fer;;;;
Alphonse Lauvray;Alphonse Lauvray;1812;1847;économiste;La Presse;;;;
Alphonse Séguy;Alphonse Séguy;1826;1890;Publicitaire, homme d’affaires, journaliste;Le Figaro, Le Courrier Financier;;;;
André Leclerc;André Leclerc;1815;?;journaliste;La Quotidienne, La République, L’Estafette, L’Artiste, Le Conseiller, Le Journal des Actionnaires, Le Messager de Paris;;;;
Antonio Spinelli;Antonio Spinelli;;;écrivain, journaliste, poète;Le Figaro;Écrit sous le pseudonyme de Fromentin puis Paul Bury. Remplacé par la banque parisienne.;« Au Figaro bi-hebdomadaire, il rédigea une bourse humoristique sous la signature de Fromentel, en 1869, il fut chargé de rédiger la finance au Figaro quotidien. Il adopta le pseudonyme de Paul Bury. Tout le monde se souvient de ses articles rédigés en vers — quand il n’avait pas le temps de les faire en prose — dont Villemessant disait : — il n’y manque que la musique d’Offenbach.(Virmaître, 47) » « Antonio Spinelli est d’ailleurs connu dans le monde littéraire par son volume de sonnets : Ce que disent les fleurs. Ce volume fut couronné par la Société d’Encouragement au bien. Spinelli quitta le Figaro en 1874, époque où la chronique financière cessa d’être une œuvre d’art pour devenir une marchandise (Virmaître, 48) »;;
Attale Courneau;Attale Courneau;1830;;journaliste;Le Messager de Paris, La Finance;;Curinier Dictionnaire national des contemporains, vol. 6;;
Auguste Chirac;Auguste Chirac;1838;1903;journaliste, pamphlétaire socialiste et antisémite proche de Proudhon;la Presse;Utilise apparemment sa bonne connaissance des rouages de la Bourse pour alimenter ses tracts et doctrines.;Article Wikipédia : https://fr.wikipedia.org/wiki/Auguste_Chirac_%28%C3%A9crivain%29;;
Auguste Vitu;Auguste Vitu;1823;1891;journaliste, conseil financier, critique littéraire, historien, romancier, auteur de manuels de finance.;Le Figaro, Le Journal des finances, L'Étendard, Le Peuple Français;Il conseille Mirès et Lepelletier. IL est dépossédé de l'Étendard en 1868, un an avant que le journal ne succombe à plusieurs malversations. Admirateur de Napoléon III, celui-ci le nomme directeur du Peuple français.;Virmaître, 54-55 Article de Wikipédia : https://fr.wikipedia.org/wiki/Auguste_Vitu;;
Ch. Ducher;Ch. Ducher;;;chroniqueur, journaliste;Gil Blas;Il crée un nouveau genre : la chronique financière humoristique. Il quitte le Gil Blas pour fonder un journal politique sous le titre de Don Fabrice. Malgré le soutien du Crédit Provincial et de l’Union Générale l’affaire ne va pas bien loin. Jonas Bernard lui succède au Gil Blas.;Virmaître, p. 56;;
Charles Dussert;Charles Dussert;?;?;journaliste;Le Constitutionnel;;;;
Charles Gonet;Charles Gonet;1821;1869;journaliste, publicitaire;Le Crédit;Se peut-il que Charles Gonet ait commencé par typographier les cours de la bourse ? Selon Virmaître, en raison de son intégrité, Girardin est contraint de doublonner la rubrique économique afin de pouvoir véritablement l'affermer.;Virmaître (40) « M. Charles Gonet, ancien rédateur du Temps, de la Presse, de la Liberté et, en dernier lieu, de l’Époque, est mort le 23 janvier à l’âge de quarante-sept ans » (Le Figaro du 27 janvier 1869, p. 1). « On annonce également la mort de M. Charles Gonet, successivement rédacteur du Bulletin financier du Temps, de la Presse et de l’Époque. Il n’avait que 47 ans. » (Le Petit Journal du 27 janvier 1869) « M. Charles Gonet est mort samedi à l’âge de 47 ans. Il avait tour à tour rédigé le bulletin financier du Temps, de la Presse, de la Liberté et de l’Époque. Ce qui distinguait Charles Gonet, c’est le cœur et le caractère. D’ouvrier compositeur, il était devenu journaliste. Le nombre de ses amis, dans la presse et dans la finance s’est révélé par l’universalité des regrets. » (Le Temps du 27 janvier 1869, p. 3) ;;
Charles Duveyrier;Charles Duveyrier;1803;1866;ouvrier compositeur, journaliste;Le Temps, La Presse, La Liberté, L’Époque;;;;
Charles Sarchi;Charles Sarchi;1803;1879;homme d’affaires, philosophe;Le Journal des Débats;;;;
Charles Sébline;Charles Sébline;1846;1917;journaliste, homme politique;Le Siècle;;;;
Delilia;Delilia;;;journaliste, secrétaire du Théâtre l'Ambigu;La Légion d'Honneur;Fait partie des bulletiniers théâtreux identifiés par Virmaître.;Virmaître, 58;;
Delore;Delore;;;Bibliothécaire à Sainte-Geneviève, journaliste;L'Univers;Il se contente de son maigre salaire de bulletinier sans rien toucher ailleurs.;Virmaître, 57;;
Edmond Lepelletier;Edmond Lepelletier;;;homme d'affaires, journaliste, musicien;Le Moniteur de la bourse, Le Journal du crédit public, Le Journal des actionnaires, L'Opinion nationale, Le Moniteur des valeurs à lots, Le Crédit;;Il a gardé, de ses premières affections, une passion malheureuse pour le théâtre, qui ne l’abandonnera qu’avec la vie. Sa grande ambition est de faire jouer un opéra-comique. Les lauriers de Barbier et de Michel Carré l’empêchent de dormir. Faute de mieux, il se complaît dans la culture de la chansonnette et de la romance. Après la Bourse, le financier devient troubadour. (Le Figaro du 4 janvier 1863, p. 5) « J’allais oublier Lepelletier. C’est pourtant le roi des Pègres financiers. En voilà un qui pratiquait la fameuse maxime : de l’audace, encore de l’audace, toujours de l’audace. »(Virmaître, p. 64);;
Edouard Baüer;Edouard Baüer;1838;1892;écrivain, journaliste, secrétaire de rédaction;La Presse, Le XIXe siècle;;;;
Edouard Hervé;Edouard Hervé;1835;1899;journaliste, écrivain, homme politique, publicitaire financier;Le Journal de Paris, Le Soleil;Selon Virmaître, bien qu'impartial il s'attirerait de nombreuses critiques. Normalien de formation, c'est un proche du Comte de Paris. Membre de l'Académie française en 1885.;Virmaître, 51. Article de Wikipédia : https://fr.wikipedia.org/wiki/%C3%89douard_Herv%C3%A9;;
Emile Villars;;?;?;écrivain, poète;L’Industrie;;;;
Ernest Blum;;;;journaliste, auteur dramatique, « homme universel » (Virmaître);Le Rappel;Fait partie de la série des bulletiniers théâtreux identifiés par Virmaître.;Virmaître, 57;;
Eugène Forcade;Eugène Forcade;1820;1869;journaliste;Le Sémaphore, La Revue des deux mondes, La Semaine financière;;;;
Eugène Ichac;;1857;1944;ingénieur dessinateur, commis de banque, journaliste, enseignant, économiste;Le Pour et le contre (1890-1940).;S'étant formé tout seul à l'économie à la bibliothèque de la Chambre de commerce de Paris, il a notamment bénéficié de l'influence de Clément Juglar et de Edmond Théry. En tant qu'enseignant, il forme Raymond Triboulet, George Potut et le journaliste du Monde André Verne.;Article de Wikipédia : https://fr.wikipedia.org/wiki/Eug%C3%A8ne_Ichac;;
Eugène Paz;Eugène Paz;1837;1901;journaliste, économiste, critique littéraire, gymnaste;Le Petit Journal;Fondateur de l’Union de Gymnastique française;;;
